cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
soldier,bean,vegetable,b,cond1,101,11,,,,,2,54,174,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,1400.5199548666687,1401.0200286701693,1401.0116863088615,None,1,f,1401.0116863088615,None,1403.0368525478507,1404.0369473302599,1404.0286064782267,None,1.9757492866419852,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,2,55,175,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,1406.0453805498646,1406.5454863499745,1406.5371584776976,None,1,f,1406.5371584776976,None,1408.7706941845554,1409.7707461035825,1409.762401931146,None,2.1941862160419987,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,2,56,176,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,2,57,177,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,1411.8209318801237,1412.3209742907238,1412.312646116592,None,no resp,None,1412.312646116592,None,1417.3380296910418,1418.3381356420796,1418.329797204885,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,2,58,178,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,1420.3466446272405,1420.8466076500272,1420.8383307912127,None,no resp,None,1420.8383307912127,None,1425.8637696050919,1426.8638366168598,1426.855489425875,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,2,59,179,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,1428.8723404704888,1429.3723810699603,1429.3640571217957,None,no resp,None,1429.3640571217957,None,1434.3894859744669,1435.3894968412396,1435.3811689689637,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
turtle,ribbon,fabric,r,cond1,101,23,,,,,3,0,180,12,,,,,,,,,,,,,,,,,,,,,,,turtle,ribbon,cond1,,,,,,,,,1437.398003713418,1437.898118267317,1437.8897783208477,None,no resp,None,1437.8897783208477,None,1442.9151416710256,1443.9152759964145,1443.8986030461374,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,3,1,181,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,3,2,182,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,3,3,183,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,3,4,184,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
needle,chimney,structure,c,cond3,103,52,,,,,3,5,185,41,,,,,,,,,,,,,,,,,,,,,,,needle,chimney,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,3,6,186,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,1446.123736020726,1446.6238327651918,1446.6154258069555,None,1,f,1446.6154258069555,None,1451.1074720837123,1452.1076106350692,1452.0992924221464,None,4.4507455964667315,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bike,zoo,facility,z,cond2,102,39,,,,,3,7,187,28,,,,,,,,,,,,,,,,,,,,,,,bike,zoo,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bone,desert,NA,NA,prac1,104,198,,,,,3,8,188,49,,,,,,,,,,,,,,,,,,,,,,,bone,desert,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,3,9,189,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
banana,flag,symbol,f,cond3,103,45,,,,,3,10,190,34,,,,,,,,,,,,,,,,,,,,,,,banana,flag,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
basket,tractor,vehicle,t,cond2,102,32,,,,,3,11,191,21,,,,,,,,,,,,,,,,,,,,,,,basket,tractor,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,3,12,192,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1454.3244718823753,1454.8245170096689,1454.816189439247,None,no resp,None,1454.816189439247,None,1459.841547959748,1460.8417332986,1460.8333580351182,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
crown,duck,bird,d,cond3,103,53,,,,,3,13,193,42,,,,,,,,,,,,,,,,,,,,,,,crown,duck,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
trolley,acorn,nut,a,cond3,103,43,,,,,3,14,194,32,,,,,,,,,,,,,,,,,,,,,,,trolley,acorn,cond3,,,,,,,,,1462.891791390557,1463.3919050388922,1463.3835856185497,None,0,j,1463.3835856185497,None,1466.5338347544148,1467.5339467425483,1467.5255953255974,None,3.1061813525575417,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sparrow,finger,NA,NA,prac1,104,198,,,,,3,15,195,50,,,,,,,,,,,,,,,,,,,,,,,sparrow,finger,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,3,16,196,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,3,17,197,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,1469.6257531654755,1470.1258182151869,1470.117414577353,None,1,f,1470.117414577353,None,1473.7343716937467,1474.7345193007468,1474.726205615646,None,3.5722189135585722,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,3,18,198,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,3,19,199,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,1476.7846102948788,1477.284738734099,1477.2764135785155,None,no resp,None,1477.2764135785155,None,1482.301808019739,1483.3018249236075,1483.2934976550405,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,3,20,200,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,1485.3103471903805,1485.810397147351,1485.802089801201,None,1,f,1485.802089801201,None,1488.3439846826795,1489.3439898142115,1489.3357407260391,None,2.4951273087744994,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
college,fog,gas,f,cond3,103,48,,,,,3,21,201,37,,,,,,,,,,,,,,,,,,,,,,,college,fog,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,tool,l,cond3,103,55,,,,,3,22,202,44,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
furnace,suit,clothing,s,cond2,102,38,,,,,3,23,203,27,,,,,,,,,,,,,,,,,,,,,,,furnace,suit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bucket,panda,mammal,p,cond3,103,56,,,,,3,24,204,45,,,,,,,,,,,,,,,,,,,,,,,bucket,panda,cond3,,,,,,,,,1491.4859041351392,1491.985948055013,1491.9692690676393,None,no resp,None,1491.9692690676393,None,1496.9947112019217,1497.9947450096606,1497.9864231744796,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pillow,storm,climate,s,cond3,103,58,,,,,3,25,205,47,,,,,,,,,,,,,,,,,,,,,,,pillow,storm,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bag,cloak,clothing,c,cond2,102,40,,,,,3,26,206,29,,,,,,,,,,,,,,,,,,,,,,,bag,cloak,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
string,glass,container ,g,cond2,102,29,,,,,3,27,207,18,,,,,,,,,,,,,,,,,,,,,,,string,glass,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
actor,map,representation,m,cond3,103,47,,,,,3,28,208,36,,,,,,,,,,,,,,,,,,,,,,,actor,map,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,3,29,209,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,3,30,210,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
oyster,umbrella,tool,u,cond1,101,26,,,,,3,31,211,15,,,,,,,,,,,,,,,,,,,,,,,oyster,umbrella,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,3,32,212,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dolphin,grass,NA,NA,prac2,104,198,,,,,3,33,213,56,,,,,,,,,,,,,,,,,,,,,,,dolphin,grass,prac2,,,,,,,,,1500.3366499127187,1500.836696247431,1500.8283762233796,None,1,f,1500.8283762233796,None,1504.6454030078621,1505.6453882169762,1505.6371065284857,None,3.7724404146156303,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
swan,groom,NA,NA,prac1,104,198,,,,,3,34,214,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,1507.653931311731,1508.1539827779752,1508.1456503778763,None,no resp,None,1508.1456503778763,None,1513.1710167466026,1514.171076815709,1514.1627954290725,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,NA,NA,prac2,104,198,,,,,3,35,215,55,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dentist,letter,document,l,cond2,102,37,,,,,3,36,216,26,,,,,,,,,,,,,,,,,,,,,,,dentist,letter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pickle,toilet,facility,t,cond3,103,51,,,,,3,37,217,40,,,,,,,,,,,,,,,,,,,,,,,pickle,toilet,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
shark,cave,place,c,cond3,103,46,,,,,3,38,218,35,,,,,,,,,,,,,,,,,,,,,,,shark,cave,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,3,39,219,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
kettle,snake,NA,NA,prac1,104,198,,,,,3,40,220,48,,,,,,,,,,,,,,,,,,,,,,,kettle,snake,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,3,41,221,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gun,lime,fruit,l,cond2,102,41,,,,,3,42,222,30,,,,,,,,,,,,,,,,,,,,,,,gun,lime,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
belt,raft,boat,r,cond1,101,22,,,,,3,43,223,11,,,,,,,,,,,,,,,,,,,,,,,belt,raft,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,3,44,224,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,1516.563025925404,1517.0630909751144,1517.0463181108953,None,1,f,1517.0463181108953,None,1519.5382034990407,1520.5382807738706,1520.530008442879,None,2.45005646194204,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
ocean,teeth,tissue,t,cond1,101,14,,,,,3,45,225,3,,,,,,,,,,,,,,,,,,,,,,,ocean,teeth,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,3,46,226,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,building,c,cond2,102,35,,,,,3,47,227,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
otter,tomb,location,t,cond1,101,15,,,,,3,48,228,4,,,,,,,,,,,,,,,,,,,,,,,otter,tomb,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,3,49,229,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,3,50,230,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,3,51,231,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,NA,NA,prac1,104,198,,,,,3,52,232,52,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
soldier,bean,vegetable,b,cond1,101,11,,,,,3,53,233,0,,,,,,,,,,,,,,,,,,,,,,,soldier,bean,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,tissue ,s,cond1,101,25,,,,,3,54,234,14,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,3,55,235,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,3,56,236,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,1523.0052130325203,1523.5052469911861,1523.4968696147216,None,1,f,1523.4968696147216,None,1526.2054683413162,1527.2055667459836,1527.1972177438702,None,2.6713513526565293,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cracker,rake,tool,r,cond2,102,34,,,,,3,57,237,23,,,,,,,,,,,,,,,,,,,,,,,cracker,rake,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
cloud,rabbit,mammal,r,cond2,102,27,,,,,3,58,238,16,,,,,,,,,,,,,,,,,,,,,,,cloud,rabbit,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
river,orchard,location,o,cond3,103,57,,,,,3,59,239,46,,,,,,,,,,,,,,,,,,,,,,,river,orchard,cond3,,,,,,,,,1529.3057387730387,1529.8057956726698,1529.797443953863,None,no resp,None,1529.797443953863,None,1534.8228894085487,1535.8229374034627,1535.8145603288522,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,4,0,240,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,4,1,241,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,anmial,b,cond3,103,54,,,,,4,2,242,43,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,4,3,243,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tent,lion,mammal,l,cond1,101,24,,,,,4,4,244,13,,,,,,,,,,,,,,,,,,,,,,,tent,lion,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
barn,fence,NA,NA,prac2,104,198,,,,,4,5,245,54,,,,,,,,,,,,,,,,,,,,,,,barn,fence,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,4,6,246,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
yogurt,shovel,tool,s,cond1,101,19,,,,,4,7,247,8,,,,,,,,,,,,,,,,,,,,,,,yogurt,shovel,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candle,cottage,building,c,cond2,102,35,,,,,4,8,248,24,,,,,,,,,,,,,,,,,,,,,,,candle,cottage,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,4,9,249,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
dove,badge,symbol,b,cond2,102,28,,,,,4,10,250,17,,,,,,,,,,,,,,,,,,,,,,,dove,badge,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tape,robin,bird,r,cond2,102,30,,,,,4,11,251,19,,,,,,,,,,,,,,,,,,,,,,,tape,robin,cond2,,,,,,,,,1538.2898292135687,1538.7898308737695,1538.7732137666317,None,1,f,1538.7732137666317,None,1541.7150584194696,1542.715156522282,1542.7068452520198,None,2.898598216460414,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
island,goggles,NA,NA,prac2,104,198,,,,,4,12,252,58,,,,,,,,,,,,,,,,,,,,,,,island,goggles,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
skirt,computer,machine,c,cond3,103,50,,,,,4,13,253,39,,,,,,,,,,,,,,,,,,,,,,,skirt,computer,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
pin,vase,container,v,cond1,101,16,,,,,4,14,254,5,,,,,,,,,,,,,,,,,,,,,,,pin,vase,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
egg,snail,anmial,s,cond1,101,18,,,,,4,15,255,7,,,,,,,,,,,,,,,,,,,,,,,egg,snail,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
bride,herring,fish,h,cond2,102,31,,,,,4,16,256,20,,,,,,,,,,,,,,,,,,,,,,,bride,herring,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,NA,NA,prac2,104,198,,,,,4,17,257,59,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
gum,moon,satellite,m,cond3,103,44,,,,,4,18,258,33,,,,,,,,,,,,,,,,,,,,,,,gum,moon,cond3,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
