Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Sri Lanka,LKA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.827,11.316,10.843,10.398,9.972,9.562,9.167,8.793,8.447,8.128,7.841,7.59,7.375,7.193,7.041,6.91,6.787,6.666,6.544,6.422,6.31,6.222,6.169,6.159,6.188,6.245,6.313,6.376,6.425,6.459,6.5,6.575,6.703,6.884,7.1,7.308,7.451,7.488,7.398,7.189,6.89,6.552,6.236,5.989,5.831,5.766,5.779,5.832,5.896,5.961,6.02,6.076,6.135,6.204,6.282,6.368,6.459,6.554,6.651,6.75,6.851,
Lower middle income,LMC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.35456339,19.86124605,19.3789848,18.9099762,18.45502102,18.01881675,17.60664715,17.22073813,16.86076964,16.52362991,16.20300257,15.88900147,15.57403957,15.25222547,14.92181104,14.58216956,14.23594323,13.89105721,13.55687609,13.21858373,12.92945029,12.64107868,12.3793519,12.13311825,11.9022954,11.65326882,11.39684789,11.17069401,10.94457689,10.70854272,10.49467188,10.30417091,10.12030275,9.95592245,9.796286974,9.650992507,9.497851206,9.353757776,9.219520164,9.105564454,9.000701519,8.878585846,8.768627776,8.649892635,8.518753348,8.401605972,8.257585864,8.119849554,7.980840737,7.827790959,7.701082186,7.576353941,7.475125888,7.387214421,7.316548548,7.261048291,7.214611197,7.182432756,7.163217043,7.149804197,7.169108538,
Low & middle income,LMY,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.41793922,16.84179395,15.36594698,15.08336491,15.23100929,14.40602849,13.96308666,13.62652215,13.34650068,13.09407782,12.76507004,12.49199364,12.38791526,12.03893517,11.93831911,11.75305619,11.55045348,11.26707258,10.92021231,10.73629777,10.63209825,10.46783512,10.37771829,10.33618804,10.19837201,10.03496853,9.868245997,9.709299376,9.57109767,9.417885111,9.362356234,9.286670164,9.201065851,9.193396892,9.10367257,9.0250879,8.909793345,8.795793547,8.696565792,8.64200139,8.585451177,8.506477786,8.445559143,8.36440213,8.259572337,8.201347404,8.141313254,8.053309737,7.976104348,7.858427602,7.77274305,7.665390506,7.576693098,7.493824049,7.435023671,7.373645699,7.32273338,7.285991771,7.271254411,7.251729922,7.319148229,
Lesotho,LSO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.548,18.379,18.228,18.088,17.95,17.807,17.649,17.471,17.265,17.028,16.751,16.432,16.073,15.68,15.259,14.813,14.347,13.867,13.385,12.912,12.455,12.022,11.617,11.246,10.919,10.64,10.41,10.231,10.108,10.051,10.073,10.183,10.391,10.7,11.117,11.661,12.354,13.189,14.136,15.158,16.21,17.244,18.209,19.054,19.734,20.204,20.433,20.434,20.236,19.858,19.325,18.669,17.936,17.177,16.433,15.75,15.157,14.656,14.246,13.926,13.689,
Late-demographic dividend,LTE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.83202142,12.87717467,10.26659822,10.1718988,10.97387825,9.706300725,9.237160025,8.96313958,8.794557982,8.674961232,8.375203894,8.181563368,8.307367651,7.935426719,8.063441019,8.01859451,7.936520167,7.660526282,7.249417081,7.180976897,7.261754949,7.200747547,7.294049675,7.491227614,7.459261284,7.386964163,7.307634534,7.202436953,7.134225487,7.040244198,7.138715598,7.187921582,7.192406335,7.37197618,7.362271961,7.368625152,7.293245246,7.209888075,7.161588964,7.19860514,7.215596173,7.200698218,7.22021714,7.218762164,7.174213257,7.240101408,7.345848455,7.380571672,7.444597697,7.423158785,7.443547509,7.409825722,7.39756027,7.374346233,7.377583567,7.360059329,7.339755234,7.341499379,7.37914922,7.383518054,7.612756489,
Lithuania,LTU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.8,7.9,8.7,8,7.4,7.9,7.9,8.1,8.4,8.7,8.9,8.5,9.1,9,9,9.5,9.6,9.8,10.1,10.3,10.5,10.4,10.1,10.5,11,11.1,10,10.2,10.3,10.4,10.8,11.1,11.2,12.5,12.7,12.5,11.9,11.5,11.5,11.4,11.1,11.6,11.9,12,12.2,13.2,13.7,14.1,13.7,13.3,13.6,13.6,13.7,14,13.7,14.4,14.3,14.2,14.1,13.7,15.6,
Luxembourg,LUX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.8,11.4,12.6,12.1,11.8,12.2,12.1,12.3,12.2,12.4,12.2,12.8,11.9,12,12.2,12.2,12.5,11.3,11.6,11,11.3,11.2,11.3,11.3,11.1,11,10.8,10.8,10.3,10.6,9.9,9.7,10.3,9.8,9.4,9.3,9.4,9.4,9.2,8.8,8.6,8.4,8.4,9,7.8,7.8,8,8.1,7.4,7.3,7.4,7.4,7.3,7,6.9,7,6.8,7.1,7.1,6.9,7.3,
Latvia,LVA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10,10.1,10.8,10.3,9.4,10.1,10.2,10.6,10.8,11.2,11.3,11.1,11.4,11.6,11.5,12.2,12.3,12.4,12.5,12.8,12.8,12.7,12.3,12.7,13,13.2,12,12.2,12.2,12.2,13.1,13.1,13.5,15.3,16.6,15.7,14,13.8,14.2,13.7,13.6,14.1,14.1,14.2,14.2,14.6,14.9,15,14.2,14,14.3,13.9,14.3,14.3,14.3,14.4,14.6,14.8,15,14.5,15.2,
"Macao SAR, China",MAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.65,8.215,7.772,7.34,6.936,6.575,6.268,6.012,5.805,5.645,5.53,5.456,5.414,5.393,5.387,5.395,5.418,5.456,5.505,5.557,5.599,5.618,5.605,5.556,5.471,5.349,5.198,5.03,4.857,4.688,4.531,4.392,4.272,4.17,4.087,4.023,3.975,3.937,3.906,3.878,3.853,3.83,3.811,3.794,3.78,3.766,3.75,3.73,3.709,3.687,3.668,3.657,3.657,3.671,3.7,3.743,3.8,3.866,3.939,4.018,4.102,
St. Martin (French part),MAF,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,3.6,3.5,3.4,3.4,3.1,3.1,2.9,2.9,2.8,2.6,2.8,2.8,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.5,3.6,3.6,3.7,3.7,3.8,3.8,3.8,3.9,4,4,4,4.1,4.1,4.2,4.3,4.3,4.4,4.5,
Morocco,MAR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.464,18.083,17.678,17.258,16.83,16.403,15.984,15.575,15.181,14.804,14.448,14.117,13.806,13.508,13.217,12.922,12.613,12.282,11.925,11.541,11.132,10.701,10.26,9.821,9.392,8.983,8.601,8.248,7.926,7.64,7.393,7.187,7.018,6.881,6.769,6.678,6.604,6.54,6.48,6.417,6.341,6.246,6.13,5.998,5.852,5.701,5.559,5.436,5.339,5.269,5.225,5.199,5.181,5.163,5.142,5.118,5.093,5.072,5.06,5.057,5.064,
Monaco,MCO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,,,,,,,,,,,7.6,7.9,,6.6,,,
Moldova,MDA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.646,11.352,11.059,10.77,10.49,10.229,9.997,9.804,9.658,9.56,9.514,9.515,9.555,9.626,9.722,9.848,10.009,10.203,10.421,10.646,10.846,10.983,11.038,11.008,10.899,10.737,10.559,10.407,10.313,10.293,10.354,10.49,10.675,10.881,11.093,11.29,11.452,11.575,11.656,11.698,11.715,11.729,11.759,11.815,11.894,11.979,12.042,12.059,12.018,11.922,11.788,11.642,11.513,11.424,11.386,11.398,11.452,11.528,11.61,11.694,11.776,
Madagascar,MDG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.851,24.42,23.987,23.555,23.127,22.703,22.285,21.869,21.456,21.048,20.646,20.254,19.873,19.504,19.146,18.793,18.439,18.08,17.719,17.361,17.026,16.737,16.506,16.333,16.21,16.115,16.021,15.898,15.72,15.475,15.153,14.754,14.296,13.8,13.277,12.74,12.2,11.666,11.148,10.656,10.199,9.786,9.412,9.074,8.771,8.498,8.249,8.017,7.796,7.583,7.375,7.173,6.98,6.8,6.63,6.472,6.324,6.185,6.055,5.933,5.819,
Maldives,MDV,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,28.044,27.626,27.122,26.546,25.911,25.224,24.493,23.721,22.916,22.09,21.249,20.395,19.533,18.67,17.819,16.997,16.22,15.495,14.825,14.211,13.649,13.133,12.648,12.178,11.713,11.242,10.755,10.254,9.739,9.214,8.683,8.154,7.637,7.142,6.677,6.247,5.854,5.497,5.175,4.887,4.635,4.423,4.246,4.102,3.985,3.889,3.809,3.738,3.671,3.603,3.529,3.445,3.353,3.256,3.157,3.058,2.965,2.883,2.814,2.764,2.734,
Middle East & North Africa,MEA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.21839532,19.69736749,19.18156415,18.6740387,18.16896922,17.66865394,17.17434626,16.6895758,16.22205492,15.76068449,15.29852273,14.82340929,14.34383547,13.84707068,13.35532865,12.87886896,12.42851277,12.03647203,11.68947838,11.38034021,11.09859337,10.80413799,10.49124792,10.12385114,9.703305856,9.24420941,8.769543898,8.295710451,7.851758425,7.463062883,7.111682725,6.818497623,6.604065262,6.395553966,6.21204406,6.033017438,5.898686219,5.78922114,5.695287396,5.610954772,5.535443958,5.46575856,5.407520557,5.354576706,5.298943663,5.249619852,5.199419204,5.15532819,5.112159335,5.077803498,5.054125794,5.037986806,5.021392657,5.0017984,4.983831932,4.967195239,4.945080917,4.926017453,4.904494035,4.890649101,4.883336779,
Mexico,MEX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,12.27,11.915,11.61,11.346,11.114,10.903,10.701,10.498,10.285,10.055,9.802,9.524,9.227,8.918,8.602,8.286,7.976,7.677,7.396,7.135,6.899,6.689,6.5,6.33,6.175,6.035,5.904,5.782,5.665,5.554,5.447,5.347,5.255,5.173,5.1,5.033,4.969,4.906,4.844,4.786,4.737,4.703,4.689,4.7,4.734,4.792,4.869,4.961,5.06,5.163,5.266,5.369,5.471,5.572,5.67,5.763,5.851,5.933,6.01,6.082,6.15,
Marshall Islands,MHL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,4,,,4.9,,,,,,,,,,,,3.7,,,,,,,,,,
Middle income,MIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.11993811,16.33233098,14.78263878,14.50691332,14.68914716,13.83465564,13.38778517,13.05368091,12.77950388,12.53452332,12.20739413,11.93917822,11.84995448,11.4982497,11.41009563,11.23001489,11.02990633,10.74224344,10.38606108,10.20379202,10.10692941,9.946835679,9.866686284,9.838754315,9.707318735,9.547011339,9.380313109,9.218148628,9.07394853,8.910170098,8.850235834,8.771151388,8.683076405,8.683661532,8.598635613,8.528402566,8.419906199,8.31526663,8.228904389,8.192775869,8.156046224,8.096425627,8.058139078,7.999749996,7.917331828,7.886955027,7.855466345,7.793537123,7.742816681,7.646333638,7.582937027,7.493612672,7.422933443,7.356989434,7.315927629,7.270257874,7.234316552,7.212414762,7.213460898,7.20801686,7.298484733,
North Macedonia,MKD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.58,10.129,9.72,9.348,9.005,8.687,8.392,8.12,7.873,7.65,7.453,7.284,7.146,7.039,6.965,6.926,6.925,6.959,7.021,7.104,7.191,7.265,7.319,7.346,7.349,7.337,7.327,7.336,7.375,7.447,7.547,7.665,7.786,7.898,7.995,8.073,8.132,8.3,8.4,8.3,8.5,8.3,8.9,8.9,8.8,9,9.1,9.6,9.3,9.3,9.3,9.5,9.8,9.3,9.5,9.9,9.853364793,9.8,9.5,9.8,12.4,
Mali,MLI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,36.838,36.606,36.335,36.004,35.604,35.128,34.577,33.967,33.316,32.635,31.937,31.233,30.531,29.835,29.152,28.482,27.817,27.153,26.487,25.823,25.17,24.537,23.934,23.368,22.845,22.364,21.923,21.517,21.141,20.795,20.492,20.248,20.065,19.935,19.838,19.743,19.614,19.421,19.141,18.766,18.292,17.725,17.096,16.437,15.767,15.112,14.492,13.916,13.387,12.91,12.481,12.09,11.72,11.358,11.001,10.649,10.307,9.984,9.686,9.412,9.163,
Malta,MLT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.6,9,8.8,9.2,8.6,9.4,9.1,9.6,9.4,9.9,10.1,10.2,9.6,9.7,9.1,9.5,9.7,9.4,10.5,9.5,10.2,9.6,9.4,9.5,8.8,8.4,8.3,8.4,7.8,7.4,7.8,7.9,7.9,7.3,7.2,7.2,7.3,7.5,7.8,7.9,7.5,7.4,7.6,7.9,7.5,7.8,7.9,7.6,7.9,7.8,7.3,7.8,8.1,7.6,7.5,7.7,7.3,7.6,7.6,7.3,7.9,
Myanmar,MMR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,21.953,21.413,20.864,20.294,19.7,19.091,18.488,17.918,17.398,16.934,16.526,16.166,15.837,15.524,15.221,14.922,14.628,14.34,14.06,13.786,13.514,13.24,12.963,12.684,12.405,12.131,11.868,11.621,11.394,11.19,11.008,10.847,10.702,10.57,10.447,10.332,10.225,10.126,10.034,9.947,9.864,9.783,9.703,9.622,9.538,9.447,9.347,9.236,9.116,8.989,8.858,8.726,8.598,8.48,8.377,8.295,8.238,8.206,8.199,8.215,8.253,
Middle East & North Africa (excluding high income),MNA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.60318994,20.06609639,19.53956007,19.0195053,18.50421615,17.99408171,17.49264143,17.00309676,16.52606851,16.05975482,15.59717111,15.1294078,14.65152588,14.16576011,13.67773073,13.20478512,12.76891312,12.38253012,12.0482823,11.7584802,11.49115349,11.21442442,10.90072943,10.5330171,10.10933216,9.637325439,9.137610299,8.641477123,8.175994351,7.755424684,7.385600171,7.080465797,6.823322269,6.603357163,6.415307109,6.25526463,6.119977533,6.005258304,5.909291879,5.825832479,5.752143018,5.68602953,5.627345441,5.574799755,5.52616618,5.481585375,5.441372748,5.406224728,5.378978257,5.361104423,5.348913074,5.338685493,5.327342498,5.312926306,5.295314767,5.274952935,5.251808088,5.227446483,5.203521028,5.180201154,5.159290658,
Montenegro,MNE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.9,9.504,9.141,8.817,8.533,8.286,8.069,7.872,7.687,7.512,7.348,7.2,7.072,6.969,6.89,6.833,6.793,6.767,6.751,6.742,6.741,6.751,6.773,6.81,6.858,6.912,6.962,7.006,7.046,7.091,7.159,7.277,7.458,7.706,8.013,8,8.2,8.5,8.7,8.9,9,8.9,9,9.3,9.3,9.5,9.7,9.7,9.3,9.5,9.1,9.4,9.5,9.5,9.7,10.2,10.4,10.5,10.5,10.6,11.7,
Mongolia,MNG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.855,19.381,18.88,18.364,17.844,17.328,16.817,16.314,15.823,15.353,14.918,14.528,14.188,13.9,13.661,13.469,13.319,13.197,13.088,12.979,12.851,12.689,12.488,12.247,11.967,11.654,11.322,10.985,10.658,10.348,10.058,9.79,9.536,9.29,9.052,8.817,8.585,8.352,8.123,7.899,7.688,7.498,7.335,7.201,7.092,7.004,6.924,6.843,6.756,6.66,6.562,6.468,6.388,6.331,6.296,6.283,6.286,6.299,6.316,6.335,6.354,
Northern Mariana Islands,MNP,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,4,,
Mozambique,MOZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,24.27,23.97,23.741,23.584,23.491,23.445,23.426,23.411,23.378,23.313,23.205,23.046,22.849,22.625,22.387,22.152,21.942,21.768,21.638,21.55,21.493,21.453,21.407,21.335,21.228,21.08,20.89,20.666,20.418,20.149,19.863,19.564,19.256,18.94,18.618,18.288,17.947,17.592,17.223,16.843,16.462,16.09,15.734,15.396,15.072,14.755,14.436,14.099,13.735,13.336,12.89,12.387,11.832,11.24,10.628,10.025,9.463,8.964,8.544,8.208,7.951,
Mauritania,MRT,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,19.87,19.36,18.841,18.324,17.818,17.337,16.895,16.495,16.14,15.828,15.551,15.301,15.062,14.822,14.57,14.301,14.01,13.701,13.379,13.046,12.704,12.353,12,11.652,11.315,10.996,10.701,10.435,10.199,9.996,9.827,9.693,9.59,9.512,9.454,9.411,9.381,9.358,9.339,9.316,9.286,9.244,9.189,9.121,9.039,8.943,8.835,8.717,8.593,8.464,8.33,8.191,8.047,7.9,7.751,7.606,7.468,7.339,7.222,7.118,7.026,
Mauritius,MUS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.813,9.8,9.3,9.7,8.7,8.8,9,8.6,9.2,8.3,7.9,7.7,7.9,7.8,7.3,8.1,7.7,7.8,7.1,7.2,7.2,6.8,6.6,6.5,6.6,6.8,6.6,6.5,6.6,6.8,6.6,6.6,6.5,6.8,6.7,6.7,6.8,7,6.8,6.8,6.7,6.7,6.9,7,6.9,7,7.4,6.9,7.2,7.4,7.3,7.3,7.4,7.5,7.7,7.7,8.1,8,8.5,8.8,8.7,
Malawi,MWI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,27.937,27.75,27.576,27.41,27.244,27.061,26.843,26.576,26.256,25.884,25.469,25.026,24.576,24.136,23.715,23.317,22.937,22.568,22.204,21.849,21.509,21.194,20.909,20.656,20.433,20.231,20.037,19.843,19.641,19.431,19.22,19.021,18.847,18.701,18.584,18.496,18.441,18.402,18.357,18.281,18.137,17.89,17.519,17.017,16.382,15.617,14.733,13.766,12.76,11.754,10.789,9.903,9.113,8.43,7.864,7.415,7.074,6.811,6.597,6.418,6.26,
Malaysia,MYS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.477,10.027,9.6,9.198,8.821,8.471,8.151,7.863,7.604,7.375,7.172,6.995,6.838,6.696,6.566,6.441,6.317,6.193,6.068,5.942,5.814,5.689,5.569,5.457,5.353,5.258,5.169,5.084,5.003,4.926,4.854,4.789,4.735,4.692,4.658,4.632,4.61,4.59,4.57,4.549,4.528,4.511,4.501,4.499,4.505,4.52,4.541,4.565,4.591,4.619,4.649,4.683,4.722,4.767,4.818,4.877,4.942,5.014,5.09,5.17,5.254,
North America,NAC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.34680858,9.155251978,9.33624128,9.436050834,9.226159724,9.234469416,9.314393586,9.213694529,9.575183563,9.293202655,9.292354845,9.108496267,9.208110425,9.117154876,8.935570172,8.654475402,8.64422289,8.45371764,8.543935266,8.353979039,8.634156425,8.443829872,8.363059468,8.443391865,8.533177096,8.53344488,8.552946945,8.462224278,8.741989468,8.650522686,8.46993852,8.440211328,8.340567965,8.630946467,8.631125879,8.641234407,8.641202757,8.551736895,8.462039292,8.462455974,8.362609242,8.362331299,8.362035409,8.27193515,8.091555094,8.181737065,7.991567608,7.911231803,8.011064921,7.820846556,7.896357327,7.97619197,8.001993262,8.113495524,8.143091031,8.335712328,8.382994925,8.522828398,8.578337686,8.586936936,10.07333007,
Namibia,NAM,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.925,18.362,17.819,17.3,16.809,16.352,15.932,15.546,15.191,14.859,14.537,14.213,13.876,13.523,13.156,12.786,12.431,12.106,11.817,11.564,11.333,11.102,10.853,10.576,10.272,9.943,9.598,9.259,8.954,8.705,8.546,8.507,8.597,8.816,9.156,9.614,10.175,10.806,11.461,12.102,12.685,13.18,13.566,13.826,13.943,13.89,13.647,13.234,12.687,12.039,11.342,10.652,10.012,9.458,9.009,8.669,8.423,8.23,8.057,7.894,7.732,
New Caledonia,NCL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.1,9.3,8.5,8.6,8.6,8.7,9.45,10.2,9.9,9.6,9.3,9.4,7.8,7.8,7.9,7,7.8,6.7,6.6,6.9,7.2,6.4,6.3,5.7,6,5.8,5.7,5.7,5.9,5.9,5.4,5.6,5.2,5.2,5.6,5.3,5.2,5,4.8,5.2,5.1,5.2,5.1,5,4.9,4.9,4.7,5,4.8,5.1,4.8,5.2,5.1,5.2,5.2,5.4,5.7,5.5,5.8,5.8,5.921,
Niger,NER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,28.885,28.881,28.876,28.868,28.853,28.827,28.788,28.732,28.657,28.561,28.442,28.304,28.147,27.972,27.779,27.563,27.315,27.035,26.725,26.391,26.05,25.718,25.409,25.125,24.865,24.617,24.365,24.087,23.768,23.397,22.97,22.485,21.953,21.387,20.795,20.189,19.581,18.977,18.384,17.804,17.234,16.666,16.091,15.503,14.904,14.296,13.683,13.073,12.477,11.901,11.353,10.838,10.359,9.916,9.511,9.145,8.82,8.529,8.268,8.033,7.817,
Nigeria,NGA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,26.381,25.941,25.519,25.119,24.742,24.388,24.055,23.737,23.427,23.12,22.81,22.491,22.163,21.826,21.48,21.127,20.766,20.404,20.05,19.713,19.408,19.149,18.943,18.79,18.689,18.633,18.61,18.605,18.603,18.596,18.579,18.553,18.524,18.492,18.454,18.406,18.348,18.276,18.182,18.059,17.895,17.675,17.397,17.063,16.682,16.267,15.836,15.409,15.002,14.622,14.27,13.942,13.623,13.307,12.994,12.686,12.39,12.114,11.86,11.63,11.422,
Nicaragua,NIC,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,18.737,18.096,17.463,16.848,16.261,15.705,15.185,14.696,14.236,13.806,13.409,13.047,12.72,12.423,12.153,11.904,11.675,11.457,11.244,11.027,10.797,10.546,10.271,9.972,9.648,9.297,8.921,8.526,8.123,7.722,7.337,6.981,6.66,6.381,6.145,5.95,5.791,5.657,5.538,5.431,5.335,5.254,5.19,5.146,5.118,5.102,5.094,5.089,5.083,5.075,5.063,5.05,5.038,5.031,5.029,5.032,5.039,5.049,5.061,5.075,5.091,
Netherlands,NLD,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.6,7.6,7.9,8,7.7,8,8.1,7.9,8.2,8.4,8.4,8.4,8.5,8.2,8.1,8.3,8.3,7.9,8.2,8,8.1,8.1,8.2,8.2,8.3,8.5,8.6,8.3,8.4,8.7,8.6,8.6,8.6,9,8.7,8.8,8.9,8.7,8.8,8.9,8.8,8.7,8.8,8.7,8.4,8.4,8.3,8.1,8.2,8.1,8.2,8.1,8.4,8.4,8.3,8.7,8.7,8.8,8.9,8.8,9.7,
Norway,NOR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.1,9.2,9.4,10,9.5,9.4,9.6,9.6,9.9,10.1,10,10,10,10.1,9.9,10,10,9.8,10,10.2,10.1,10.2,10.1,10.2,10.3,10.7,10.5,10.7,10.8,10.7,10.9,10.5,10.4,10.8,10.2,10.4,10,10.1,10,10.1,9.8,9.7,9.8,9.3,9,8.9,8.9,8.9,8.7,8.6,8.5,8.4,8.4,8.1,7.9,7.8,7.8,7.7,7.7,7.6,7.5,
Nepal,NPL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,27.248,26.856,26.414,25.933,25.422,24.896,24.364,23.834,23.314,22.809,22.327,21.869,21.431,21.005,20.587,20.173,19.756,19.331,18.893,18.441,17.973,17.491,16.999,16.499,15.995,15.484,14.966,14.439,13.906,13.371,12.839,12.314,11.803,11.309,10.838,10.391,9.969,9.57,9.194,8.843,8.518,8.225,7.963,7.733,7.534,7.363,7.218,7.095,6.989,6.897,6.815,6.74,6.672,6.611,6.555,6.502,6.451,6.404,6.361,6.322,6.288,
Nauru,NRU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.8,9,8.9,8.9,8.8,8.7,8.9,8.4,8.9,8.6,8.8,8.5,8.5,8.6,8.3,8.1,8.1,8.3,7.9,8.1,8.5,8,8,8.1,8.2,8.4,8.3,8.4,8.4,8.2,8.1,8,7.85,7.6,7.48,7.49,7.57,7.26,6.87,7.33,6.91,7.16,7.1,6.95,6.95,6.54,6.75,6.75,6.85,6.73,6.53,6.86,6.82,6.65,6.87,6.85,6.61,6.92,6.78,6.87,6.41,
OECD members,OED,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.27699842,10.0954322,10.24574112,10.16503534,9.887464404,9.963629434,9.865560297,9.764229096,9.975073374,9.924019398,9.779796561,9.617614254,9.499315144,9.547739215,9.367329299,9.31118778,9.252636938,9.006310296,9.030309235,8.873485809,9.005701778,8.829271512,8.719277965,8.801390417,8.695149027,8.740163789,8.662915651,8.598034374,8.59612366,8.55535871,8.534128446,8.499724721,8.396171471,8.51182311,8.412402335,8.440618866,8.351738342,8.284585708,8.261915804,8.277781283,8.131697516,8.063230428,8.114928602,8.171245,7.898348274,8.021485534,7.899201287,7.932991954,8.017209001,7.950725072,8.000562112,8.047240423,8.163250052,8.192230165,8.130470816,8.402063772,8.36329743,8.525819385,8.579511223,8.548479319,9.386677619,
Oman,OMN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.457,21.778,21.12,20.479,19.854,19.245,18.651,18.072,17.505,16.943,16.377,15.798,15.202,14.586,13.95,13.298,12.635,11.969,11.312,10.671,10.053,9.462,8.899,8.364,7.861,7.39,6.951,6.543,6.162,5.809,5.483,5.185,4.912,4.666,4.443,4.242,4.062,3.902,3.76,3.633,3.518,3.413,3.319,3.233,3.153,3.079,3.011,2.95,2.894,2.843,2.794,2.745,2.695,2.643,2.592,2.542,2.498,2.462,2.436,2.422,2.42,
Other small states,OSS,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,17.67144544,17.44051951,17.16197413,16.88770369,16.45121535,16.26424656,16.03314211,15.75599156,15.59006399,15.37750576,15.10531578,14.799879,14.59982073,14.37690554,14.08912607,14.00085535,13.78132729,13.4754237,13.19067871,12.86591254,12.56046934,12.20231067,11.82530183,11.54846926,11.31158825,11.07702546,10.73967764,10.55891421,10.40523645,10.2683782,10.22475916,10.19102964,10.19374898,10.29207023,10.38227026,10.37946291,10.391368,10.52200779,10.70345605,10.82176893,10.93021071,11.03354828,11.11636961,11.12613012,11.00960679,10.8543507,10.64105934,10.30008551,9.932912742,9.560373491,9.164681092,8.811044593,8.502910255,8.20402929,7.951048908,7.723381475,7.552248804,7.392275194,7.283857938,7.172940344,7.129287432,
Pakistan,PAK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.675,19.999,19.357,18.747,18.168,17.617,17.094,16.6,16.135,15.699,15.294,14.921,14.582,14.272,13.991,13.734,13.498,13.277,13.068,12.867,12.67,12.478,12.292,12.11,11.931,11.754,11.574,11.393,11.209,11.02,10.828,10.631,10.431,10.229,10.028,9.827,9.626,9.428,9.233,9.043,8.862,8.693,8.539,8.397,8.269,8.149,8.034,7.92,7.804,7.686,7.568,7.454,7.349,7.257,7.176,7.107,7.048,6.994,6.942,6.893,6.844,
